-- Merging decision tree log ---
manifest
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\regmi\.gradle\caches\8.13\transforms\03e6c3676bc986f69e73d44086c3fa4e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\regmi\.gradle\caches\8.13\transforms\8002b51f0a88ee4c8df37b543a3e2659\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\regmi\.gradle\caches\8.13\transforms\8002b51f0a88ee4c8df37b543a3e2659\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\288c0cf00e395bc734b7adbcc69fb55c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\288c0cf00e395bc734b7adbcc69fb55c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f5c130ae1abf822ec53c7b91f9afb3cc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f5c130ae1abf822ec53c7b91f9afb3cc\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\6f346e8e4b7689d55cd02f9b212b7bb1\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\6f346e8e4b7689d55cd02f9b212b7bb1\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\regmi\.gradle\caches\8.13\transforms\6f8b4ff3fd612bdb6e989f58cc9ad823\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\regmi\.gradle\caches\8.13\transforms\6f8b4ff3fd612bdb6e989f58cc9ad823\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\regmi\.gradle\caches\8.13\transforms\f873d0a900542a412be5448274251455\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\regmi\.gradle\caches\8.13\transforms\f873d0a900542a412be5448274251455\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\887744da7db3bf5ab29f52edb14ca5e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\887744da7db3bf5ab29f52edb14ca5e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\87f759923fda69d226e59bd24509a693\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\87f759923fda69d226e59bd24509a693\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5f2e8c3a434ddd5521f2fc4725daeac3\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5f2e8c3a434ddd5521f2fc4725daeac3\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\113fa6bbcc70874bacff3e16bb20dd91\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\113fa6bbcc70874bacff3e16bb20dd91\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\24a23e47ff46f1e664562b7658da235d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\24a23e47ff46f1e664562b7658da235d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\7fb198400f0f3fa6f062d7d829f3ffdf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\7fb198400f0f3fa6f062d7d829f3ffdf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5a54e374a12eefededd9480eea63dd66\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5a54e374a12eefededd9480eea63dd66\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\regmi\.gradle\caches\8.13\transforms\922320a9efaf0b82e9b5952cd8bddba9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\regmi\.gradle\caches\8.13\transforms\922320a9efaf0b82e9b5952cd8bddba9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\2fc4699255fc3818ceada2455fe662e0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\2fc4699255fc3818ceada2455fe662e0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\097d257b2bc8e6cc49603c3a0269c69c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\097d257b2bc8e6cc49603c3a0269c69c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\regmi\.gradle\caches\8.13\transforms\79b66cf4243b284c094f70e6a647da27\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\regmi\.gradle\caches\8.13\transforms\79b66cf4243b284c094f70e6a647da27\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f251843b97adde51232ad177dc37eb35\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f251843b97adde51232ad177dc37eb35\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\regmi\.gradle\caches\8.13\transforms\4b10aedc5912e3011f76a43d37f44a0c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\regmi\.gradle\caches\8.13\transforms\4b10aedc5912e3011f76a43d37f44a0c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\45ed09019f1ac03900e65cc501e51b6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\45ed09019f1ac03900e65cc501e51b6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\7e7d5ae146fa865fe5d4fe609caaf662\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\7e7d5ae146fa865fe5d4fe609caaf662\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\regmi\.gradle\caches\8.13\transforms\8078662824a3c5ff5123ca5da4ad0dca\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\regmi\.gradle\caches\8.13\transforms\8078662824a3c5ff5123ca5da4ad0dca\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\6d53878ab3801f9257a77bf23f932c31\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\6d53878ab3801f9257a77bf23f932c31\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\21548b4f84a23c49e5a552289e05eab4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\21548b4f84a23c49e5a552289e05eab4\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\5f0d8fc32fd85605c81abf747a1d8db1\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\5f0d8fc32fd85605c81abf747a1d8db1\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\4c946ba6aee554684d3b55fac6c6907e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\4c946ba6aee554684d3b55fac6c6907e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\ed75cdb159facb1c27544afff85a7a82\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\ed75cdb159facb1c27544afff85a7a82\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\e41e7ac8e1a95fe98e80c50e04340a3a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\e41e7ac8e1a95fe98e80c50e04340a3a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\d431090a37eae889c13b9d83b82cf1b5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\d431090a37eae889c13b9d83b82cf1b5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\dd7122d1c710c5848f1bba8e9a4a4e60\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\dd7122d1c710c5848f1bba8e9a4a4e60\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\4b428bd2b9548fd853808f49c3e2e50a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\4b428bd2b9548fd853808f49c3e2e50a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\086ecbf60ea310915f801ed58bf9f772\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\086ecbf60ea310915f801ed58bf9f772\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\e4003802ee9a7deff04bf9c9100cf375\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\e4003802ee9a7deff04bf9c9100cf375\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\9006dab65d883a1804acddf0b86d4bae\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\9006dab65d883a1804acddf0b86d4bae\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\f29b9955d49e879d666b74e687cb9191\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\f29b9955d49e879d666b74e687cb9191\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\4788e2c0e189c01bd014d6c112076f77\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\4788e2c0e189c01bd014d6c112076f77\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\regmi\.gradle\caches\8.13\transforms\8b4779ee74e75417f8a8529d284d4586\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\regmi\.gradle\caches\8.13\transforms\8b4779ee74e75417f8a8529d284d4586\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\regmi\.gradle\caches\8.13\transforms\f14ce45f61d54a5074df251293b04f87\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\regmi\.gradle\caches\8.13\transforms\f14ce45f61d54a5074df251293b04f87\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\13ffff97a8cfc889968a3eefab5b46d8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\13ffff97a8cfc889968a3eefab5b46d8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ac00eac469039d14ef97963d4f49f58e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ac00eac469039d14ef97963d4f49f58e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\4eb2e21f88d06f923e79d4361529449b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\4eb2e21f88d06f923e79d4361529449b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\57b232dcb5b230b1d9ede977c77222c1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\57b232dcb5b230b1d9ede977c77222c1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\3cdd19c25bf400c123d20347b28385eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\3cdd19c25bf400c123d20347b28385eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ef722dbd240bb6aaa5c6a630532ad69e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\ef722dbd240bb6aaa5c6a630532ad69e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\39b110d0a25bc583ee76789a432709c2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\39b110d0a25bc583ee76789a432709c2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\6e881c4d0979c1468ab07046101bf948\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\6e881c4d0979c1468ab07046101bf948\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\089499b80df728d867cd25c9117c2f48\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\089499b80df728d867cd25c9117c2f48\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\4985826467d917245c2df3caa2c8367e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\4985826467d917245c2df3caa2c8367e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\db0f7993c2825b0b396a76e1930f0544\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\db0f7993c2825b0b396a76e1930f0544\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\47e907099339efd65485152bdef0fe16\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\47e907099339efd65485152bdef0fe16\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\e359be41bb6fbed8f886cc039906cbd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\e359be41bb6fbed8f886cc039906cbd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\be9125885766eebb52217a427df45a68\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\be9125885766eebb52217a427df45a68\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\d15f3878bbddbc74cb428b73b9f9fdfd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\d15f3878bbddbc74cb428b73b9f9fdfd\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
